"","rep","model","TP","FP","TN","FN","auc","Reach","KG","Sensitivity","X1.Specificity","avg_metric"
"1",1,"LMERR",891,301,973,459,0.755561951276237,0.554820143884892,0.642024642024642,0.66,0.236263736263736,0.598422392954767
"2",2,"LMERR",1944,781,2243,970,0.769767676478812,0.551218753930095,0.612864913340736,0.667124227865477,0.258267195767196,0.582041833635415
"3",3,"LMERR",1381,374,1003,93,0.895979106251275,0.913379941586367,0.710104504697795,0.936906377204885,0.271604938271605,0.811742223142081
"4",4,"LMERR",1777,527,1403,156,0.866519598251262,0.888982259949211,0.702971766469074,0.919296430419038,0.273056994818653,0.795977013209142
"5",5,"LMERR",1026,350,941,303,0.825571663289113,0.687208987125266,0.648828370953203,0.772009029345372,0.271107668474051,0.668018679039235
"6",6,"LMERR",1176,631,1976,1369,0.673149289015594,0.290308257041273,0.476196021177938,0.462082514734774,0.242040659762179,0.383252139109606
"7",7,"LMERR",877,313,812,264,0.857251144220469,0.679435980019255,0.638025592296972,0.768624014022787,0.278222222222222,0.658730786158114
"8",8,"LMERR",1360,587,1596,733,0.706258279950247,0.52097785074248,0.586176942146533,0.649784997611085,0.268896014658726,0.553577396444507
"9",9,"LMERR",1001,280,884,147,0.876915029275477,0.831392782253614,0.724124672578281,0.871951219512195,0.240549828178694,0.777758727415948
"10",10,"LMERR",1030,377,1022,357,0.805348655157433,0.647662739133441,0.637120134353942,0.742609949531363,0.269478198713367,0.642391436743691
"11",11,"LMERR",961,339,948,302,0.801052734544421,0.675381099852671,0.653820685038167,0.760886777513856,0.263403263403263,0.664600892445419
"12",12,"LMERR",1585,600,1309,296,0.849484339131716,0.770507129921709,0.627003418970079,0.842636895268474,0.314300680984809,0.698755274445894
"13",13,"LMERR",1397,451,1448,486,0.846288414647618,0.661512720679062,0.679885393472735,0.741901221455125,0.237493417588204,0.670699057075899
"14",14,"LMERR",1077,376,918,295,0.827160340842011,0.69691844991965,0.629837877555004,0.784985422740525,0.290571870170015,0.663378163737327
"15",15,"LMERR",1525,712,2134,1205,0.689598215090134,0.411339519586942,0.552144511134408,0.558608058608059,0.250175685172171,0.481742015360675
"16",16,"LMERR",5466,1685,4521,796,0.886391586098616,0.825507297609912,0.688949022928957,0.872884062599808,0.271511440541412,0.757228160269435
"17",17,"LMERR",1318,417,1028,147,0.853264995217119,0.858956056360473,0.679232453491974,0.899658703071672,0.288581314878893,0.769094254926224
"18",18,"LMERR",1149,498,1588,923,0.697579607754584,0.414838484580298,0.569488495978411,0.55453667953668,0.238734419942474,0.492163490279355
"19",19,"LMERR",1187,381,1001,189,0.868902605761788,0.810365506586437,0.680416280081978,0.862645348837209,0.275687409551375,0.745390893334207
"20",20,"LMERR",4876,1487,3862,433,0.915223942552534,0.887037186786672,0.697317439598701,0.918440384253155,0.277995887081698,0.792177313192687
"21",21,"LMERR",1362,333,1267,230,0.879871231155779,0.81755660702883,0.756729074889868,0.855527638190955,0.208125,0.787142840959349
"22",22,"LMERR",1525,550,1773,645,0.791704870747544,0.610560091074255,0.66309817011637,0.702764976958525,0.236762806715454,0.636829130595313
"23",23,"LMERR",874,356,949,460,0.767325532635981,0.52581664910432,0.583625730994152,0.655172413793103,0.2727969348659,0.554721190049236
"24",24,"LMERR",2347,807,2180,524,0.860481452368134,0.749921230655176,0.669509930049102,0.817485196795542,0.270170739872782,0.709715580352139
"25",25,"LMERR",1060,336,861,182,0.85201059546343,0.796276658418758,0.671102284011917,0.853462157809984,0.280701754385965,0.733689471215337
"26",26,"LMERR",2484,957,2807,1278,0.779483230707432,0.544467607468001,0.614939010303562,0.660287081339713,0.254250797024442,0.579703308885782
"27",27,"LMERR",1072,414,1077,375,0.797118578784386,0.641222931701936,0.625202708790054,0.740843123704216,0.277665995975855,0.633212820245995
"28",28,"LMERR",1422,513,1173,298,0.83179742889459,0.750972461785523,0.63196540384702,0.826744186046512,0.304270462633452,0.691468932816272
"29",29,"LMERR",736,342,874,543,0.759148286078762,0.409321140836931,0.511251698369565,0.575449569976544,0.28125,0.460286419603248
"30",30,"LMERR",620,205,506,73,0.861195844318207,0.851983984395052,0.677725602286648,0.894660894660895,0.288326300984529,0.76485479334085
"31",31,"LMERR",1120,403,970,265,0.847302147396541,0.729171163794708,0.637033737384247,0.808664259927798,0.293517844136926,0.683102450589477
"32",32,"LMERR",951,319,819,194,0.859127711989931,0.764573902565169,0.66250030030363,0.83056768558952,0.280316344463972,0.7135371014344
"33",33,"LMERR",1356,409,1122,226,0.868203771858622,0.80506748153807,0.688330067494013,0.857142857142857,0.267145656433703,0.746698774516041
"34",34,"LMERR",1896,681,1948,753,0.800790641193035,0.616368154113404,0.638090360198564,0.715741789354473,0.259033853176113,0.627229257155984
"35",35,"LMERR",4595,1287,3869,682,0.866508611444221,0.827768945961086,0.713339920698368,0.870759901459162,0.249612102404965,0.770554433329727
"36",36,"LMERR",1508,415,1248,220,0.876178634662925,0.83034892865622,0.714044638257216,0.872685185185185,0.249549007817198,0.772196783456718
"37",37,"LMERR",911,303,794,230,0.791470962556634,0.721498001002258,0.654058018725854,0.798422436459246,0.276207839562443,0.687778009864056
"38",38,"LMERR",1434,473,1110,135,0.88985826542128,0.877293163144024,0.673070569360121,0.91395793499044,0.298799747315224,0.775181866252072
"39",39,"LMERR",1598,569,1362,271,0.851661342534675,0.794427434555138,0.655362509714046,0.855002675227394,0.294665976178146,0.724894972134592
"40",40,"LMERR",5203,1600,3896,377,0.884017392251387,0.904690777417147,0.687785095431171,0.932437275985663,0.291120815138282,0.796237936424159
"41",41,"LMERR",1117,488,1296,659,0.750654907990951,0.489221860749639,0.565074611286638,0.628941441441441,0.273542600896861,0.527148236018138
"42",42,"LMERR",1966,790,1998,902,0.777391563064659,0.561141336594614,0.586638565805202,0.685495118549512,0.283357245337159,0.573889951199908
"43",43,"LMERR",837,273,799,287,0.817126417512084,0.657418748524624,0.65801369496603,0.744661921708185,0.254664179104478,0.657716221745327
"44",44,"LMERR",1638,552,1510,430,0.83289519105036,0.716058001460284,0.662023072304353,0.792069632495164,0.267701260911736,0.689040536882318
"45",45,"LMERR",1265,359,1017,146,0.904350473027541,0.860001519177526,0.708986924349664,0.89652728561304,0.260901162790698,0.784494221763595
"46",46,"LMERR",791,319,779,293,0.82414982961305,0.619019084927692,0.601855114113927,0.729704797047971,0.290528233151184,0.610437099520809
"47",47,"LMERR",5358,1704,4526,976,0.874763081456493,0.787897759721364,0.676661891400747,0.845910956741396,0.273515248796148,0.732279825561056
"48",48,"LMERR",1506,595,1727,899,0.765446663121082,0.497409252823266,0.590791299344683,0.626195426195426,0.256244616709733,0.544100276083974
"49",49,"LMERR",1556,430,1319,217,0.907390316019758,0.837708411104654,0.719858281118406,0.877608573040045,0.245854774156661,0.77878334611153
"50",50,"LMERR",1082,265,949,161,0.880976300892908,0.834305832366203,0.749232612740456,0.870474658085278,0.21828665568369,0.791769222553329
"51",1,"GLM",584,517,757,766,0.510681725681726,0.045076569303782,0.0619153351540825,0.432592592592593,0.405808477237049,0.0534959522289323
"52",2,"GLM",1465,1513,1511,1449,0.504432170183714,0.00483255485851397,0.00480298679957358,0.502745367192862,0.500330687830688,0.00481777082904378
"53",3,"GLM",536,530,847,938,0.523406437805033,-0.0345604808414726,-0.0584604212055191,0.363636363636364,0.384894698620189,-0.0465104510234958
"54",4,"GLM",1110,1063,867,823,0.515276664638445,0.0522229402396667,0.0408537553097138,0.574236937403001,0.550777202072539,0.0465383477746902
"55",5,"GLM",332,323,968,997,0.510202600745218,-0.000509144388684657,-0.00152818866480642,0.249811888638074,0.250193648334624,-0.00101866652674554
"56",6,"GLM",794,811,1796,1751,0.504598771781881,0.00130457992220201,0.00288073477819339,0.311984282907662,0.31108553893364,0.0020926573501977
"57",7,"GLM",444,429,696,697,0.506741065342292,0.0126061531022394,0.0200420420420422,0.389132340052585,0.381333333333333,0.0163240975721408
"58",8,"GLM",670,717,1466,1423,0.514662666099659,-0.01240769432833,-0.0260294952174538,0.320114667940755,0.328447091158956,-0.0192185947728919
"59",9,"GLM",583,601,563,565,0.502597525054779,-0.0175391908702136,-0.0167046854461754,0.507839721254355,0.516323024054983,-0.0171219381581945
"60",10,"GLM",466,492,907,921,0.513816388572948,-0.0242208124107222,-0.0467378599674202,0.335976928622927,0.351679771265189,-0.0354793361890712
"61",11,"GLM",562,547,740,701,0.51278852228971,0.0347018039417091,0.0448406871894417,0.444972288202692,0.425019425019425,0.0397712455655754
"62",12,"GLM",702,760,1149,1179,0.513606189545645,-0.0413840202214533,-0.0667418839236544,0.373205741626794,0.398114195914091,-0.0540629520725538
"63",13,"GLM",679,699,1200,1204,0.496762558039184,-0.0118587360594797,-0.0207814204980374,0.360594795539033,0.368088467614534,-0.0163200782787586
"64",14,"GLM",652,609,685,720,0.508408960846427,0.00866123300206445,0.0096481163652915,0.475218658892128,0.470633693972179,0.00915467468367798
"65",15,"GLM",895,884,1962,1835,0.507175355682032,0.0249894515949561,0.052548514626036,0.327838827838828,0.310611384399157,0.0387689831104961
"66",16,"GLM",3075,3038,3168,3187,0.494920188301304,0.0029989894150706,0.00311757046026806,0.491057170233152,0.489526264904931,0.00305827993766933
"67",17,"GLM",802,782,663,663,0.50081887643634,0.0136518771331057,0.0114419832771011,0.547440273037543,0.541176470588235,0.0125469302051034
"68",18,"GLM",958,943,1143,1114,0.505607339979344,0.0187865030384715,0.0222639447394599,0.462355212355212,0.452061361457335,0.0205252238889657
"69",19,"GLM",510,525,857,866,0.509700877982701,-0.0149080079238013,-0.0249425385204733,0.370639534883721,0.379884225759768,-0.0199252732221373
"70",20,"GLM",1782,1734,3615,3527,0.504005973552708,0.0169920490453461,0.0342126317074906,0.335656432473159,0.324172742568704,0.0256023403764183
"71",21,"GLM",695,705,895,897,0.508247683731156,-0.00727099183066171,-0.00931654676258997,0.436557788944724,0.440625,-0.00829376929662584
"72",22,"GLM",987,1029,1294,1183,0.505421243386611,0.0213217330607767,0.026112602009507,0.454838709677419,0.442961687473095,0.0237171675351419
"73",23,"GLM",255,260,1045,1079,0.495927036481759,-0.010089452881215,-0.0422657952069718,0.191154422788606,0.199233716475096,-0.0261776240440934
"74",24,"GLM",1175,1175,1812,1696,0.508791084365701,0.0262001917631056,0.0388349514563107,0.409265064437478,0.393371275527285,0.0325175716097081
"75",25,"GLM",555,540,657,687,0.500746296767146,-0.00777579246906224,-0.00955090428774641,0.446859903381642,0.451127819548872,-0.00866334837840432
"76",26,"GLM",1573,1606,2158,2189,0.498566507120537,-0.0149044220065144,-0.0204365241559714,0.41812865497076,0.426673751328374,-0.0176704730812429
"77",27,"GLM",401,423,1068,1046,0.497735549440388,-0.00918211254591061,-0.0237334229817807,0.277125086385625,0.283702213279678,-0.0164577677638457
"78",28,"GLM",783,757,929,937,0.514428156638804,0.0113262572909104,0.0137091728289012,0.455232558139535,0.448991696322657,0.0125177150599058
"79",29,"GLM",454,444,772,825,0.503952062157936,-0.0160139681665161,-0.0286416067702295,0.354964816262705,0.365131578947368,-0.0223277874683728
"80",30,"GLM",331,350,361,362,0.510393263557821,-0.0288160592869735,-0.030632146544801,0.477633477633478,0.492264416315049,-0.0297241029158872
"81",31,"GLM",595,553,820,790,0.514046029538206,0.0449326406621466,0.0624651900089971,0.429602888086643,0.402767662053897,0.0536989153355719
"82",32,"GLM",547,510,628,598,0.506540625167881,0.0535921898033545,0.0619066131607779,0.477729257641921,0.448154657293497,0.0577494014820662
"83",33,"GLM",677,702,829,905,0.524080920149196,-0.0564836009448881,-0.0714692996631892,0.427939317319848,0.458523840627041,-0.0639764503040386
"84",34,"GLM",1408,1455,1174,1241,0.50357793068313,-0.0490889493833615,-0.0412420791694041,0.531521328803322,0.553442373526056,-0.0451655142763828
"85",35,"GLM",1315,1216,3940,3962,0.505916540932568,0.0174739723866334,0.0535841442802066,0.249194618154254,0.235841737781226,0.03552905833342
"86",36,"GLM",695,672,991,1033,0.506663966281375,-0.00317148316328431,-0.00469897082934989,0.402199074074074,0.40408899579074,-0.0039352269963171
"87",37,"GLM",458,392,705,683,0.52257251671158,0.0685649641660605,0.10977536990522,0.401402278702892,0.357338195077484,0.0891701670356401
"88",38,"GLM",702,722,861,867,0.499512627595545,-0.0159537022849059,-0.0193940964629529,0.447418738049713,0.456096020214782,-0.0176738993739294
"89",39,"GLM",834,862,1069,1035,0.498518996331156,-0.000312318408617562,-0.000387468378482136,0.446227929373997,0.446400828586225,-0.000349893393549849
"90",40,"GLM",2798,2745,2751,2782,0.506107439493304,0.00395476913575898,0.00394776680785713,0.501433691756272,0.499454148471616,0.00395126797180806
"91",41,"GLM",683,680,1104,1093,0.503513147396275,0.00550414544979749,0.00885699466216705,0.384572072072072,0.381165919282511,0.00718057005598227
"92",42,"GLM",1209,1141,1647,1659,0.501673027359735,0.020811263283312,0.029164337768031,0.421548117154812,0.409253945480631,0.0249878005256715
"93",43,"GLM",464,481,591,660,0.512238905561162,-0.065086619578373,-0.086922606793618,0.412811387900356,0.448694029850746,-0.0760046131859955
"94",44,"GLM",794,784,1278,1274,0.503682271254552,0.00602216349893914,0.00972130943277305,0.38394584139265,0.380213385063046,0.00787173646585609
"95",45,"GLM",623,595,781,788,0.509706490119163,0.0160645595109216,0.0206509668147373,0.44153082919915,0.432412790697674,0.0183577631628294
"96",46,"GLM",357,352,746,727,0.494730859193838,0.0128829773552427,0.0265774798079523,0.329335793357934,0.320582877959927,0.0197302285815975
"97",47,"GLM",1978,1876,4354,4356,0.501584812479822,0.0159675187347007,0.0357346542302405,0.312282917587622,0.301123595505618,0.0258510864824706
"98",48,"GLM",1168,1181,1141,1237,0.509601551462017,-0.0467216086847988,-0.0472730316330985,0.485654885654886,0.508613264427218,-0.0469973201589486
"99",49,"GLM",587,606,1143,1186,0.503791385747137,-0.023574675838955,-0.0465342571028664,0.331077270163565,0.346483704974271,-0.0350544664709107
"100",50,"GLM",304,309,905,939,0.503700790323671,-0.01336189845455,-0.0407282363652128,0.244569589702333,0.254530477759473,-0.0270450674098814
"101",1,"XGB",172,141,1133,1178,0.513897319611605,0.0188146840574025,0.131329633821328,0.127407407407407,0.110675039246468,0.0750721589393654
"102",2,"XGB",164,142,2882,2750,0.50446076775864,0.00978168043716299,0.165642340947219,0.0562800274536719,0.046957671957672,0.0877120106921908
"103",3,"XGB",199,204,1173,1275,0.512113132101426,-0.0154268184767861,-0.0973385445747255,0.135006784260516,0.148148148148148,-0.0563826815257558
"104",4,"XGB",325,295,1635,1608,0.512244517770171,0.0180401239694918,0.0908967716221604,0.168132436627005,0.152849740932642,0.0544684477958261
"105",5,"XGB",47,52,1239,1282,0.505789924924479,-0.00512015138789446,-0.138948860358949,0.0353649360421369,0.040278853601859,-0.072034505873422
"106",6,"XGB",154,175,2432,2391,0.500445679344488,-0.00709224097818217,-0.109338494263696,0.0605108055009823,0.0671269658611431,-0.0582153676209389
"107",7,"XGB",75,75,1050,1066,0.49919018404908,-0.00100162764492295,-0.0142222222222221,0.0657318141980719,0.0666666666666667,-0.00761192493357254
"108",8,"XGB",46,54,2129,2047,0.509945132642259,-0.00282854768528784,-0.125515345854327,0.021978021978022,0.0247366010077874,-0.0641719467698074
"109",9,"XGB",77,87,1077,1071,0.515892722439743,-0.00828860656294572,-0.114339268978443,0.0670731707317073,0.0747422680412371,-0.0613139377706946
"110",10,"XGB",183,213,1186,1204,0.516872439011695,-0.0239601405972831,-0.153950714210384,0.131939437635184,0.152251608291637,-0.0889554274038338
"111",11,"XGB",43,44,1243,1220,0.512472923399289,-0.000147142286591073,-0.00417412045318999,0.0340459224069675,0.0341880341880342,-0.00216063136989053
"112",12,"XGB",76,71,1838,1805,0.506285178158024,0.00333586133368513,0.0794918805657416,0.0404040404040404,0.037192247249869,0.0414138709497134
"113",13,"XGB",139,127,1772,1744,0.505536217317609,0.00743854063145477,0.0940290421691082,0.0738183749336166,0.0668773038441285,0.0507337914002815
"114",14,"XGB",257,230,1064,1115,0.512364197169263,0.011643997018786,0.0511128885788343,0.18731778425656,0.17774343122102,0.0313784427988102
"115",15,"XGB",67,60,2786,2663,0.510921954597288,0.00353441724583148,0.140978173083981,0.0245421245421245,0.0210822206605763,0.072256295164906
"116",16,"XGB",592,570,5636,5670,0.499862886525676,0.00296413143683927,0.0284739702641731,0.0945384861066752,0.0918466000644538,0.0157190508505062
"117",17,"XGB",266,253,1192,1199,0.505293054784652,0.00785956433103507,0.0357077815646381,0.181569965870307,0.175086505190311,0.0217836729478366
"118",18,"XGB",134,117,1969,1938,0.522599990930528,0.00909365434505105,0.132725633577082,0.0646718146718147,0.0560882070949185,0.0709096439610664
"119",19,"XGB",162,228,1154,1214,0.525916423366876,-0.0565802466647858,-0.401297100284075,0.117732558139535,0.164978292329957,-0.228938673474431
"120",20,"XGB",1296,1252,4097,4013,0.509600782679218,0.0131229071913241,0.0411747667153661,0.244113769071388,0.234062441577865,0.0271488369533451
"121",21,"XGB",267,288,1312,1325,0.505929451947236,-0.0149834538546392,-0.0732584269662926,0.167713567839196,0.18,-0.0441209404104659
"122",22,"XGB",180,178,2145,1990,0.514824803458106,0.00684906491358095,0.0762424068493801,0.0829493087557604,0.0766250538097288,0.0415457358814805
"123",23,"XGB",60,64,1241,1274,0.511380516638233,-0.00427425288161731,-0.0903703703703711,0.0449775112443778,0.0490421455938698,-0.0473223116259942
"124",24,"XGB",460,429,2558,2411,0.520434596592199,0.0193846202446671,0.103609117771211,0.160222918843609,0.143622363575494,0.0614968690079392
"125",25,"XGB",21,21,1176,1221,0.514131544642605,-0.000646997929606652,-0.0375939849624094,0.0169082125603865,0.0175438596491229,-0.019120491446008
"126",26,"XGB",213,228,3536,3549,0.506944197272236,-0.00421005722863299,-0.0698537665953214,0.0566188197767145,0.0605738575982997,-0.0370319119119772
"127",27,"XGB",168,159,1332,1279,0.510093734487088,0.0105919672263832,0.081500910223244,0.116102280580511,0.106639839034205,0.0460464387248136
"128",28,"XGB",88,117,1569,1632,0.502517828078016,-0.0195918004357687,-0.356357165965708,0.0511627906976744,0.0693950177935944,-0.187974483200738
"129",29,"XGB",251,240,976,1028,0.509463988107485,-0.00139709557928192,-0.00571398616062035,0.196247068021892,0.197368421052632,-0.00355554086995113
"130",30,"XGB",86,76,635,607,0.509001000562182,0.0192657735964822,0.138651751545481,0.124098124098124,0.106891701828411,0.0789587625709818
"131",31,"XGB",118,105,1268,1267,0.514018947152537,0.00944607044835943,0.102392385843198,0.0851985559566787,0.0764748725418791,0.0559192281457789
"132",32,"XGB",211,234,904,934,0.510845273635659,-0.0268694207211035,-0.115826385360531,0.184279475982533,0.205623901581722,-0.0713479030408172
"133",33,"XGB",273,279,1252,1309,0.519338847138076,-0.0118217930956488,-0.0560217052705625,0.172566371681416,0.182233834095363,-0.0339217491831056
"134",34,"XGB",308,276,2353,2341,0.509040494263465,0.0126113872445752,0.0970790335567818,0.116270290675727,0.104982883225561,0.0548452104006785
"135",35,"XGB",201,228,4928,5076,0.497846569263721,-0.00641413731237495,-0.160948554357769,0.038089823763502,0.0442203258339798,-0.0836813458350719
"136",36,"XGB",242,237,1426,1486,0.495170973363622,-0.00287728559555345,-0.0176172703915554,0.140046296296296,0.142513529765484,-0.0102472779935544
"137",37,"XGB",66,61,1036,1075,0.51009365834796,0.00236955999445054,0.0386867766083815,0.0578439964943032,0.0556061987237921,0.020528168301416
"138",38,"XGB",173,170,1413,1396,0.505110263728663,0.00321561102698842,0.0260316440211938,0.110261312938177,0.107391029690461,0.0146236275240911
"139",39,"XGB",210,204,1727,1659,0.503350199318988,0.00750798618114157,0.059761781460383,0.112359550561798,0.105644743656137,0.0336348838207623
"140",40,"XGB",519,503,4993,5061,0.502093229745452,0.00163971495577686,0.0160158517808017,0.093010752688172,0.0915211062590975,0.00882778336828927
"141",41,"XGB",37,54,1730,1739,0.505465877873389,-0.00973025048169562,-0.45291479820628,0.0208333333333333,0.0302690582959642,-0.231322524343988
"142",42,"XGB",282,270,2518,2586,0.508223440667215,0.00164173598625472,0.0150798253914959,0.098326359832636,0.0968436154949784,0.0083607806888753
"143",43,"XGB",128,107,965,996,0.500672654299676,0.0156251728652296,0.123513292910448,0.113879003558719,0.0998134328358209,0.0695692328878387
"144",44,"XGB",198,191,1871,1870,0.506852490586781,0.00343427681180841,0.0325466106261445,0.0957446808510638,0.0926285160038798,0.0179904437189765
"145",45,"XGB",13,11,1365,1398,0.496110553705932,0.00122896239125869,0.132323345259396,0.00921332388377038,0.00799418604651159,0.0667761538253275
"146",46,"XGB",138,144,954,946,0.496756934782463,-0.00442108194666857,-0.0301734378712286,0.127306273062731,0.131147540983607,-0.0172972599089486
"147",47,"XGB",900,873,5357,5434,0.502500467552372,0.00228161436373175,0.0138073836276082,0.142090306283549,0.140128410914928,0.00804449899567
"148",48,"XGB",177,174,2148,2228,0.509255856930276,-0.00144717127957361,-0.0181900465700222,0.0735966735966736,0.0749354005167958,-0.00981860892479791
"149",49,"XGB",216,198,1551,1557,0.496267789151613,0.00972027216762072,0.0707547169811323,0.121827411167513,0.113207547169811,0.0402374945743765
"150",50,"XGB",112,113,1101,1131,0.50109410060424,-0.00328159217503576,-0.0330298305483638,0.0901045856798069,0.0930807248764415,-0.0181557113616998
